Income,Expenditure,Age,Family_Size
1115.5,1316.3,20,2
2564.7,2135,22,3
2578.9,2122,22,3
487.3,672,19,3
487.3,672,17,3
3713.5,2355.3,20,3
3207,1422,21,3
1695.8,1172.7,17,4
8168.2,4095.2,23,5
8168.2,4095.2,20,5
2911.1,3068.5,22,6
2911.1,3068.5,21,6
2911.1,3068.5,15,6
2549.7,3187.2,19,3
3284.4,2150,21,4
2535.2,1444.5,21,3
1322.2,833.4,23,3
905.7,668.9,22,1
4178.5,3375.7,19,3
3418,2140.4,15,4
2450.8,1821.2,22,2
4722.3,3348.7,21,2
5166.9,5071.7,20,5
6021.8,3616.2,23,4
4204.5,3360.3,22,3
2552.4,2285.2,23,4
2552.4,2285.2,21,4
1376.4,1171.4,18,4
3058.8,2202.7,15,4
3328.2,1300.1,19,4
2117.6,1165.9,17,5
2117.6,1165.9,15,5
5136.3,3626.2,23,5
5136.3,3626.2,22,5
1855.1,1104,15,4
2788.5,1505.8,17,4
2788.5,1505.8,16,4
3493.9,3317.1,22,4
3493.9,3317.1,21,4
964.4,1030,22,1
2444.4,2246,20,3
1608.9,1408.1,16,3
2843.3,2613.8,16,4
1362.2,1781.8,22,4
1362.2,1781.8,18,4
5486.6,3140.4,21,3
11124.6,4964.1,20,4
766.2,272,16,3
1461.1,594,23,2
2955.4,2134,23,4
2955.4,2134,17,4
2784.3,2130.9,18,4
2048.5,1243,20,4
2048.5,1243,15,4
2694.8,2152.6,17,3
3423,2829.3,22,4
3423,2829.3,17,4
6326.4,3756.8,21,2
1427.5,959.9,20,3
4465.1,3178.9,22,3
5918.3,3682.3,22,4
3435.3,2994.9,22,3
4471.9,3873,21,5
2059.7,1222.5,23,4
2059.7,1222.5,15,4
3344.4,1832.8,19,3
3344.4,1832.8,18,3
2698.7,1553,17,5
2698.7,1553,15,5
1622.1,1221,15,3
1023.5,723,16,3
1378.8,639.2,17,4
1378.8,639.2,16,4
1310.3,509.7,17,3
4660.5,3828.9,17,4
4660.5,3828.9,16,4
1293.2,686.2,17,3
2157.4,4730,20,3
2653.2,2072.2,23,4
2653.2,2072.2,19,4
1036.4,506.2,18,2
634.5,1025.5,23,1
6022.5,3113.6,23,6
6022.5,3113.6,21,6
1549,1336.4,18,2
2755.3,2020.5,20,3
1367.7,1180.1,16,4
1367.7,1180.1,15,4
1819.9,1420.4,22,4
1819.9,1420.4,19,4
1372,389.5,20,5
996.8,234.4,19,5
996.8,234.4,17,5
996.8,234.4,15,5
2374.7,725.8,19,3
1734.8,418.5,18,4
1734.8,418.5,15,4
1492.2,700.5,21,3
2009.7,766.8,15,5
971.5,819.9,21,4
2081,1118.4,17,4
3008.7,2451,17,5
3008.7,2451,15,5
3977.9,4684.8,19,3
2053.2,1773.2,23,2
2362.1,2015.6,16,3
1791.2,1627.3,21,1
4203.1,4556.2,18,7
4203.1,4556.2,17,7
4203.1,4556.2,15,7
2832.6,2453.7,22,3
3399.3,2872,22,4
3399.3,2872,17,4
5006.3,4926.9,15,4
5006.3,4926.9,15,4
5798.5,4132.4,21,3
4441.2,2805.5,21,4
4441.2,2805.5,16,4
1705.1,1205.7,23,3
2362.2,1238.5,21,3
1312,1083.1,22,3
2014.5,1628.7,19,3
3407.5,2671.7,22,3
1158,1164.3,21,2
901.9,673.9,16,7
2576.4,2273,18,3
1686,1548.1,23,2
2411.9,1902.4,22,3
1196.2,957,15,3
1513.7,1100.5,22,2
1513.7,1100.5,21,2
4285.2,3414,23,4
2046.2,2274.4,18,3
5186.5,4479.5,16,5
1163.5,670.1,17,7
2250.9,1508.4,17,5
2250.9,1508.4,16,5
1432.2,1304.7,21,4
1432.2,1304.7,20,4
5304.7,3146.7,21,6
3530.6,2586.5,19,4
3822.2,1713.5,22,5
2021.8,1168.3,15,4
4080,4113.5,23,4
4080,4113.5,21,4
1417.6,1381,15,2
3067.2,3255.8,18,3
2864,2106.1,16,3
3513.3,3453.2,18,4
2283.5,2154.5,23,1
1001,748,19,1
2588.3,1977,17,3
2115.7,833.1,15,5
5339.3,3838,23,4
5339.3,3838,21,4
3243,2584,16,3
3204.9,2495,22,3
4362.3,3058,21,4
2827.8,1864,17,3
2197.8,2336.6,20,3
4776.2,3300.3,15,3
2312.9,2269.8,19,3
4252,3209,16,3
3236,2794,22,3
1034.4,722,20,1
4327.5,2610,23,3
6355.1,5402,15,5
2097.4,1676.4,15,3
3095.4,2598,23,3
1496,957.3,15,4
3388.1,2363,19,4
3388.1,2363,17,4
2647.7,2359,17,4
2471.5,2014.3,16,5
2216.9,1337,15,4
3248.6,2228,20,3
2362.9,1223.1,15,3
2324.3,1559,20,3
1711,1709,23,4
1346.7,1001.6,18,3
1911.1,1622.6,21,2
150,1873.5,19,3
4099.1,2502,23,5
4099.1,2502,20,5
4099.1,2502,18,5
2640.7,2246.1,21,5
1560.2,1317.9,20,4
2092,1582.7,17,4
2616.1,1713.4,17,3
1644,785.7,20,3
1356.1,706.6,19,3
1533.3,1480.4,16,3
4410.4,2984,21,4
4410.4,2984,19,4
1470.8,1267,17,4
1099.5,1114.3,23,5
1099.5,1114.3,22,5
1099.5,1114.3,20,5
1591.8,1292,22,3
1964.2,1125.8,20,3
10531.4,1827.6,23,4
10531.4,1827.6,21,4
864.2,662.7,20,5
864.2,662.7,22,5
864.2,662.7,15,5
1678.8,881.1,23,3
2186.7,1509.3,21,5
2186.7,1509.3,19,5
2691.7,1499.3,16,4
1435.1,1163.3,17,3
1847.2,1610.2,18,4
2309.9,1831.8,15,3
2506.2,2025.2,22,3
1650.5,1579.8,15,3
446.6,286.4,20,3
3687.8,2413.2,23,3
1673.2,1240.4,20,3
2784,2126.3,21,4
2208.1,1362.7,21,6
4861.6,2376,19,5
2885.1,1501.5,23,5
1214.1,3542.2,20,5
1214.1,3542.2,22,5
3497.1,2818.7,21,4
3497.1,2818.7,16,4
1812.7,1272.6,19,4
3050.3,2360.2,15,3
1554,1329.1,20,3
3586.7,2720.5,16,3
2909.3,2487.3,18,4
2996.2,2034.5,18,5
2996.2,2034.5,15,5
3138.1,2483,18,4
1219,964.2,21,4
1219,964.2,22,4
1963.1,1301.8,17,3
3251.3,2999.1,21,3
1386,1169.3,21,1
3911.9,2382.5,21,4
2780.6,1941.5,22,4
5736.7,6845.5,19,3
6514.3,4892.6,15,4
2064.3,1524,22,3
734.8,525.5,18,1
1318.2,746.7,17,4
1318.2,746.7,15,4
912.1,589.2,18,3
4360.1,2983.9,18,5
2997.7,1673.5,22,4
4272.6,1962.5,18,4
4272.6,1962.5,17,4
1176,796,18,4
1176,796,21,4
1458.3,957.7,16,4
1458.3,957.7,15,4
1717.9,1124,15,3
1793.5,1805.4,23,3
2370.7,2276.4,22,4
2370.7,2276.4,21,4
623.8,322.1,15,2
1826.2,1488,21,3
7349.3,6749,20,4
7349.3,6749,17,4
1157.5,866.6,20,3
1756.5,1352,19,3
3757.8,3172,15,3
3864.9,3772.4,23,3
3107.7,2697.8,20,3
1791.5,771,15,5
1002.5,631.5,23,5
1002.5,631.5,21,5
8291.1,3475.6,21,3
2224.9,1877.6,21,1
3095.5,3180.8,23,2
3095.5,3180.8,23,2
966.2,892,20,2
2501.7,1605.5,15,5
2420.1,1631.3,19,4
2420.1,1631.3,18,4
2865.7,1450.8,16,3
2112.5,418.8,17,5
2112.5,418.8,16,5
542.1,307.8,20,3
542.1,307.8,22,3
322.3,296.5,19,2
5038.5,4204,23,4
5038.5,4204,21,4
3882.6,3659.9,19,5
3882.6,3659.9,15,5
3809.7,3845,21,4
3962.6,3187.1,22,4
1312.9,1117.1,20,1
2595.5,2022.2,17,2
4291.3,3722,22,4
2969,2108,16,4
2130.1,1787,22,3
3051.3,1714.8,16,3
9311.4,3423,18,6
2508.9,2287.7,20,3
3104.4,2756,15,3
881.7,764,21,4
881.7,764,17,4
1936.3,1861.7,15,3
808.7,957.8,15,6
1897.2,1219.7,23,3
1245.6,748.1,18,4
2877.5,715.1,16,4
3193.3,1836.6,19,5
3193.3,1836.6,21,5
1277.2,1274.1,17,3
1553.2,1225.3,21,4
1890.5,578.5,18,5
1890.5,578.5,15,5
3158.6,2295.2,19,5
2846.4,3011.1,21,1
7950.7,7785.2,17,4
1973.3,1655.7,23,5
1973.3,1655.7,21,5
2445.1,2054,21,2
1179.1,867.5,20,1
3038.3,2073.6,23,3
2234.7,2744.9,22,4
2234.7,2744.9,21,4
1340.5,1582.9,17,5
1800.2,328.5,22,3
1800.2,328.5,18,3
8547.1,2773.3,22,4
8547.1,2773.3,20,4
1907.2,1765.9,16,9
1907.2,1765.9,16,9
3566.8,3122,18,3
7059.4,4625.5,23,4
1097.2,1036.9,21,3
1097.2,1036.9,23,3
1977,2058.8,23,3
492.6,401.6,22,3
1754.8,1220.5,18,4
1754.8,1220.5,16,4
585.2,422.5,20,1
4638.1,2933,17,4
1695,1454.2,18,4
1695,1454.2,15,4
4632,1973.9,20,4
1744.6,1600,21,2
627.5,501.8,23,3
1768.2,833,17,4
3567.8,2721,18,3
2352.6,1272.6,17,3
1740.6,1497.4,15,3
1078.4,1012.5,18,3
1185.3,1120.1,22,3
1103.1,486.1,22,4
2646.1,1126,19,4
2363,698,21,5
2363,698,19,5
2023,5574.8,18,4
3474.1,4127.2,23,4
3474.1,4127.2,19,4
2186.9,1961.2,19,3
5299.7,5105.5,19,4
5299.7,5105.5,18,4
3399.8,2586.2,22,4
3399.8,2586.2,19,4
3254.8,2042.8,17,4
3254.8,2042.8,16,4
2328,2023.3,23,2
3627,3840.1,17,5
3627,3840.1,15,5
2415.6,1970,22,3
2415.6,1970,21,3
2378.9,1296.8,17,4
2225.8,2062.7,16,4
1093,970,17,3
1357.9,1392.5,15,4
2769.1,2280.7,15,4
1205.2,1282.3,18,6
1205.2,1282.3,16,6
1150.2,1002,22,2
1600.9,600.2,15,5
2550.8,1883,19,2
2009.9,1579.6,23,3
2009.9,1579.6,22,3
1070.7,614.9,15,4
2362.6,2679,20,4
3086.8,2509,19,3
1184.6,1028,21,1
3438.2,2408,18,3
2494.1,1421.5,23,4
2494.1,1421.5,20,4
2425.9,910,17,4
3030.2,1053,18,5
2397.8,955.3,17,4
1324.4,601,17,4
1255.6,545,20,4
3107.5,1270.6,18,4
1884.8,325,16,3
2467.2,815,17,4
2467.2,815,16,4
1352.7,1090.9,15,2
1220.4,1058.7,20,2
1220.4,1058.7,16,2
2981.8,1937,21,2
3567.3,2453,22,4
3567.3,2453,22,4
3437.7,2860.9,16,4
2095.3,2004.5,23,2
2879,2033.3,21,4
693.5,511.5,22,2
1743.8,1688.9,15,4
1007.9,880.5,18,3
2215.2,1449.3,20,3
3391.6,2884.2,17,4
1448.4,959.4,18,3
2454.5,1741,16,3
2238.2,1678.3,23,4
2235.6,1676.7,16,7
2233.8,1675.6,16,7
2231.1,1674,18,4
2230.3,1673.5,16,4
2229.4,1673,20,4
2227.6,1671.9,16,4
2225.8,1670.9,21,3
2222.3,1668.8,16,4
2218.8,1666.6,16,3
2216.1,1665,18,2
2215.2,1664.5,21,3
2214.4,1664,18,4
2212.6,1662.9,15,4
2211.7,1662.4,20,5
2209.9,1661.3,20,5
2209.1,1660.8,19,5
2206.4,1659.2,21,3
2205.5,1658.7,18,3
2203.8,1657.6,19,1
2202,1656.6,21,4
2201.1,1656,22,5
2197.6,1653.9,22,3
2196.7,1653.4,20,2
2194,1651.8,23,4
2193.2,1651.3,18,3
2189.6,1649.2,18,3
2185.2,1646.5,22,4
2184.3,1646,21,3
2183.4,1645.5,23,3
2182.6,1644.9,16,4
2181.7,1644.4,18,2
2180.8,1643.9,21,3
2179.9,1643.3,20,4
2179,1642.8,18,4
2178.1,1642.3,21,3
2177.3,1641.8,16,4
2173.7,1639.6,19,3
2164,1633.8,23,3
2163.1,1633.3,23,16
2162.2,1632.7,22,16
2161.4,1632.2,19,16
2160.5,1631.7,21,16
2159.6,1631.2,18,16
2158.7,1630.6,22,16
2157.8,1630.1,16,16
2149.9,1625.3,16,4
2140.2,1619.5,21,10
2139.3,1619,19,10
2138.4,1618.5,18,10
2134,1615.8,18,11
2133.1,1615.3,16,11
2126,1611,18,4
2125.1,1610.5,16,4
2124.2,1610,16,3
2121.6,1608.4,23,3
2120.7,1607.9,21,1
2119.8,1607.3,17,3
2118.9,1606.8,17,3
2116.3,1605.2,19,5
2115.4,1604.7,20,4
2114.5,1604.2,16,4
2113.6,1603.6,22,3
2112.8,1603.1,21,3
2111.9,1602.6,21,1
2110.1,1601.5,17,4
2109.2,1601,15,4
2108.3,1600.5,18,3
2105.7,1598.9,15,3
2103,1597.3,15,3
2102.2,1596.7,15,3
2101.3,1596.2,16,3
2100.4,1595.7,18,2
2099.5,1595.2,22,2
2097.7,1594.1,19,3
2096.9,1593.6,15,3
2096,1593,17,8
2090.7,1589.9,15,3
2088,1588.3,20,5
2087.1,1587.7,18,5
2085.4,1586.7,17,3
2082.7,1585.1,17,6
2081.8,1584.6,15,6
2080.1,1583.5,20,4
2079.2,1583,22,5
2078.3,1582.5,21,5
2076.5,1581.4,15,5
2073.9,1579.8,16,4
2073,1579.3,15,4
2070.4,1577.7,18,4
2069.5,1577.2,15,4
2068.6,1576.6,22,4
2067.7,1576.1,18,4
2062.4,1572.9,22,3
2060.6,1571.9,23,4
2059.8,1571.3,19,4
2058.9,1570.8,16,4
2057.1,1569.7,15,5
2054.5,1568.2,19,5
2051.8,1566.6,19,3
2046.5,1563.4,16,6
2042.1,1560.7,18,4
2040.3,1559.7,22,3
2039.4,1559.2,22,2
2038.6,1558.6,19,2
2037.7,1558.1,17,2
2036.8,1557.6,16,3
2035.9,1557,18,5
2035,1556.5,17,5
2034.1,1556,20,2
2030.6,1553.9,17,3
2027.1,1551.7,23,3
2026.2,1551.2,15,2
2024.4,1550.2,22,3
2020.9,1548,20,4
2020,1547.5,19,4
2019.1,1547,20,3
2018.2,1546.5,21,5
2017.4,1545.9,22,3
2014.7,1544.3,21,3
2013.8,1543.8,19,3
2011.2,1542.2,15,3
2009.4,1541.2,15,4
2007.6,1540.1,16,4
2004.1,1538,19,1
2003.2,1537.4,21,4
2001.5,1536.4,16,3
1999.7,1535.3,22,3
1998.8,1534.8,17,3
1997.9,1534.3,23,3
1996.2,1533.2,23,3
1995.3,1532.7,15,2
1994.4,1532.2,20,2
1993.5,1531.6,22,6
1990.9,1530,18,3
1985.6,1526.9,15,3
1984.7,1526.3,23,7
1983.8,1525.8,20,7
1982.9,1525.3,20,7
1982,1524.7,21,4
1981.1,1524.2,21,4
1980.3,1523.7,20,3
1978.5,1522.6,20,1
1977.6,1522.1,19,4
1976.7,1521.6,18,3
1975.8,1521,15,3
1973.2,1519.4,22,3
1972.3,1518.9,23,6
1971.4,1518.4,22,4
1970.5,1517.9,19,4
1967,1515.7,21,5
1965.2,1514.7,15,7
1963.5,1513.6,21,2
1962.6,1513.1,19,2
1961.7,1512.6,15,4
1959.1,1511,19,5
1958.2,1510.4,23,3
1957.3,1509.9,18,3
1956.4,1509.4,20,3
1955.5,1508.9,19,3
1953.8,1507.8,20,4
1952.9,1507.3,17,4
1952,1506.7,19,3
1951.1,1506.2,17,5
1948.5,1504.6,17,3
1947.6,1504.1,17,3
1946.7,1503.6,18,3
1945.8,1503,21,2
1944.9,1502.5,22,4
1941.4,1500.4,22,4
1940.5,1499.9,19,4
1936.1,1497.2,16,3
1933.4,1495.6,17,4
1930.8,1494,17,3
1929,1493,17,5
1928.1,1492.4,15,5
1924.6,1490.3,21,6
1923.7,1489.8,21,6
1922.8,1489.3,19,3
1916.6,1485.6,17,4
1914.9,1484.5,15,4
1914,1484,22,4
1913.1,1483.4,16,4
1908.7,1480.8,20,4
1907.8,1480.3,16,4
1906.9,1479.7,21,3
1906,1479.2,22,4
1900.7,1476,18,4
1899.9,1475.5,15,4
1899,1475,21,1
1898.1,1474.4,22,3
1897.2,1473.9,21,3
1895.4,1472.9,19,3
1894.6,1472.3,22,1
1889.3,1469.2,21,6
1888.4,1468.6,19,6
1887.5,1468.1,22,1
1886.6,1467.6,23,4
1885.7,1467,20,4
1884.8,1466.5,20,2
1883.1,1465.4,22,4
1882.2,1464.9,18,4
1881.3,1464.4,21,1
1880.4,1463.9,23,3
1879.5,1463.3,22,3
1878.7,1462.8,21,2
1875.1,1460.7,20,3
1874.2,1460.2,21,5
1870.7,1458,19,5
1868.1,1456.4,19,2
1867.2,1455.9,17,2
1863.6,1453.8,20,4
1862.8,1453.3,21,4
1858.3,1450.6,17,4
1856.6,1449.6,23,4
1855.7,1449,19,4
1854.8,1448.5,19,4
1852.2,1446.9,23,3
1851.3,1446.4,20,3
1850.4,1445.9,23,4
1849.5,1445.3,23,5
1848.6,1444.8,21,5
1847.7,1444.3,20,5
1846.9,1443.7,23,4
1846,1443.2,21,4
1843.3,1441.6,19,6
1842.4,1441.1,17,6
1839.8,1439.5,22,4
1838.9,1439,23,4
1831,1434.2,16,4
1828.3,1432.6,17,4
1826.5,1431.6,17,3
1824.8,1430.5,20,3
1823,1429.4,18,3
1822.1,1428.9,21,4
1819.5,1427.3,20,4
1817.7,1426.3,16,4
1815.9,1425.2,22,2
1814.2,1424.1,20,3
1813.3,1423.6,15,2
1812.4,1423.1,22,6
1811.5,1422.6,21,6
1810.6,1422,16,6
1808.9,1421,21,3
1808,1420.4,22,4
1807.1,1419.9,20,5
1805.3,1418.9,17,3
1803.6,1417.8,23,2
1802.7,1417.3,18,3
1801.8,1416.7,23,4
1797.4,1414.1,22,4
1796.5,1413.6,17,5
1795.6,1413,17,5
1794.7,1412.5,20,5
1792.1,1410.9,20,5
1791.2,1410.4,17,4
1789.4,1409.3,17,5
1786.8,1407.7,18,4
1785.9,1407.2,15,2
1785,1406.7,18,3
1782.4,1405.1,21,4
1781.5,1404.6,17,4
1780.6,1404,15,3
1777.1,1401.9,23,4
1776.2,1401.4,20,4
1774.4,1400.3,23,4
1773.5,1399.8,22,4
1772.7,1399.3,18,3
1770.9,1398.2,20,1
1767.4,1396.1,21,3
1766.5,1395.6,23,4
1765.6,1395,22,4
1764.7,1394.5,16,3
1763.8,1394,18,5
1762.1,1392.9,19,4
1761.2,1392.4,19,2
1756.8,1389.7,20,2
1755.9,1389.2,17,4
1755,1388.7,21,4
1754.1,1388.1,18,4
1753.2,1387.6,20,5
1752.3,1387.1,15,5
1748.8,1385,17,4
1747,1383.9,22,3
1746.2,1383.4,23,4
1740.9,1380.2,22,2
1740,1379.7,18,4
1739.1,1379.1,21,4
1738.2,1378.6,16,3
1737.3,1378.1,20,7
1736.4,1377.6,17,7
1735.6,1377,16,7
1734.7,1376.5,20,4
1729.4,1373.3,22,5
1726.7,1371.7,15,4
1723.2,1369.6,20,3
1719.6,1367.5,23,4
1718.8,1367,21,4
1717.9,1366.4,18,4
1717,1365.9,15,5
1714.3,1364.3,16,4
1708.2,1360.6,16,3
1707.3,1360.1,19,4
1706.4,1359.6,22,4
1705.5,1359,15,4
1703.7,1358,16,3
1702.9,1357.4,20,1
1702,1356.9,17,2
1701.1,1356.4,15,4
1698.4,1354.8,19,4
1697.6,1354.3,21,4
1696.7,1353.7,23,2
1694.9,1352.7,19,3
1692.3,1351.1,18,7
1691.4,1350.6,16,7
1687.8,1348.4,23,9
1683.4,1345.8,22,3
1681.7,1344.7,20,4
1679,1343.1,16,4
1677.2,1342.1,17,4
1675.5,1341,16,3
1674.6,1340.5,22,9
1673.7,1340,23,9
1672.8,1339.4,19,9
1665.8,1335.2,23,2
1664.9,1334.7,19,3
1664,1334.1,16,4
1662.2,1333.1,22,3
1661.3,1332.6,17,4
1659.6,1331.5,16,3
1658.7,1331,16,3
1657.8,1330.4,18,4
1649,1325.1,21,4
1648.1,1324.6,16,4
1647.2,1324.1,20,5
1646.3,1323.6,15,5
1644.6,1322.5,21,5
1643.7,1322,15,5
1641,1320.4,21,6
1640.1,1319.8,20,6
1638.4,1318.8,16,4
1636.6,1317.7,22,4
1635.7,1317.2,22,4
1634,1316.1,22,8
1627.8,1312.4,17,3
